 id  | stake_amount |     player1     |     player2     |     player3     |     winner      |    merchant     |  status  | system_fee |          created_at           |          finished_at          | current_turn | num_players | refundable | forfeit_ids 
-----+--------------+-----------------+-----------------+-----------------+-----------------+-----------------+----------+------------+-------------------------------+-------------------------------+--------------+-------------+------------+-------------
 272 |            4 | sr1985!         | sri.christh     |                 | sr1985!         | System Merchant | FINISHED |       2.00 | 2025-11-27 19:09:59.646851+00 | 2025-11-27 19:10:56.004411+00 |            0 |           2 | t          | {}
 271 |            2 | sr1985!         | sri.christh     |                 | sr1985!         | System Merchant | FINISHED |       1.00 | 2025-11-27 19:08:50.992153+00 | 2025-11-27 19:09:25.544073+00 |            1 |           2 | t          | {2}
 270 |            4 | sr1985!         | sri.christh     |                 | sr1985!         | sr1985!         | FINISHED |       2.00 | 2025-11-27 18:15:08.486631+00 | 2025-11-27 18:16:48.870606+00 |            0 |           2 | t          | {}
 269 |            6 |                 | sri.christh     |                 | sri.christh     | sr1985!         | FINISHED |       0.00 | 2025-11-27 18:13:31.271684+00 | 2025-11-27 18:13:54.554579+00 |            0 |           2 | t          | {1}
 268 |            4 | sr1985!         |                 |                 | sr1985!         | sr1985!         | FINISHED |       0.00 | 2025-11-27 18:03:59.642826+00 | 2025-11-27 18:04:35.614217+00 |            0 |           2 | t          | {2}
 267 |            4 | sr1985!         | sri.christh     |                 | sri.christh     | sr1985!         | FINISHED |       2.00 | 2025-11-27 18:00:03.7096+00   | 2025-11-27 18:02:22.762834+00 |            1 |           2 | t          | {}
 266 |            0 |                 | Agent 10005     |                 | Agent 10005     | sr1985!         | FINISHED |       0.00 | 2025-11-27 17:46:32.454055+00 | 2025-11-27 17:46:50.041498+00 |            0 |           2 | t          | {2}
 265 |            2 | sr1985!         | sri.christh     |                 | sr1985!         | sr1985!         | FINISHED |       1.00 | 2025-11-27 17:37:40.692035+00 | 2025-11-27 17:38:27.159356+00 |            0 |           2 | t          | {}
 264 |            2 |                 | sr1985!         |                 | sr1985!         | sr1985!         | FINISHED |       0.00 | 2025-11-27 15:44:50.573143+00 | 2025-11-27 15:45:00.965291+00 |            0 |           2 | t          | {2}
 263 |            2 | sr1985!         |                 |                 | sr1985!         | sr1985!         | FINISHED |       0.00 | 2025-11-27 15:24:53.803133+00 | 2025-11-27 15:25:38.539858+00 |            1 |           2 | t          | {2}
 262 |            2 | sr1985!         | sri.christh     |                 | sr1985!         | sr1985!         | FINISHED |       1.00 | 2025-11-27 14:49:01.653641+00 | 2025-11-27 14:50:32.809528+00 |            0 |           2 | t          | {}
 261 |            2 | sr1985!         | sri.christh     |                 | sri.christh     | sr1985!         | FINISHED |       1.00 | 2025-11-27 14:20:56.922677+00 | 2025-11-27 14:21:33.74706+00  |            1 |           2 | t          | {}
 260 |            2 | sr1985!         | sri.christh     |                 | sr1985!         | sr1985!         | FINISHED |       1.00 | 2025-11-27 13:52:04.252974+00 | 2025-11-27 13:53:14.347815+00 |            0 |           2 | t          | {}
 259 |            0 |                 | Agent 10006     |                 | Agent 10006     | sr1985!         | FINISHED |       0.00 | 2025-11-26 15:35:14.18881+00  | 2025-11-26 15:35:35.86625+00  |            1 |           2 | t          | {2}
 258 |            0 | sr1985!         | Agent 10013     |                 |                 | sr1985!         | FINISHED |       0.00 | 2025-11-26 15:24:31.382446+00 |                               |            0 |           2 | t          | {}
 257 |            2 | sr1985!         | Agent 10015     |                 |                 | sr1985!         | FINISHED |       0.00 | 2025-11-26 15:24:03.13814+00  |                               |            1 |           2 | t          | {}
 256 |            2 | sri.christh     |                 |                 | sri.christh     | sr1985!         | FINISHED |       0.00 | 2025-11-26 15:23:05.944535+00 | 2025-11-26 15:23:15.450479+00 |            1 |           2 | t          | {1}
 255 |            0 |                 | Agent 10009     |                 | Agent 10009     | sr1985!         | FINISHED |       0.00 | 2025-11-26 15:17:40.539532+00 | 2025-11-26 15:17:56.955164+00 |            0 |           2 | t          | {1}
 254 |            0 |                 | sri.christh     |                 | sri.christh     | sr1985!         | FINISHED |       0.00 | 2025-11-26 15:16:48.067569+00 | 2025-11-26 15:17:13.361847+00 |            1 |           2 | t          | {1}
 253 |            0 |                 | sri.christh     |                 | sri.christh     | sr1985!         | FINISHED |       0.00 | 2025-11-26 15:10:26.800268+00 | 2025-11-26 15:10:36.32567+00  |            1 |           2 | t          | {1}
 252 |            0 |                 | Agent 10009     |                 | Agent 10009     | sr1985!         | FINISHED |       0.00 | 2025-11-26 15:09:50.694327+00 | 2025-11-26 15:10:10.470304+00 |            0 |           2 | t          | {1}
 251 |            0 | sri.christh     | Agent 10017     |                 |                 | sr1985!         | FINISHED |       0.00 | 2025-11-26 15:05:34.895092+00 |                               |            1 |           2 | t          | {}
 250 |            0 |                 | Agent 10018     |                 | Agent 10018     | sr1985!         | FINISHED |       0.00 | 2025-11-26 14:58:34.621739+00 | 2025-11-26 14:58:54.970389+00 |            0 |           2 | t          | {2}
 249 |            0 |                 | Agent 10020     |                 | Agent 10020     | sr1985!         | FINISHED |       0.00 | 2025-11-26 14:56:52.36057+00  | 2025-11-26 14:57:21.411646+00 |            1 |           2 | t          | {2}
 248 |            0 | sri.christh     | Agent 10003     |                 |                 | sr1985!         | FINISHED |       0.00 | 2025-11-21 21:05:49.759496+00 |                               |            0 |           2 | t          | {}
 247 |            0 | sri.christh     | Agent 10012     |                 |                 | sr1985!         | FINISHED |       0.00 | 2025-11-21 20:54:20.712904+00 |                               |            0 |           2 | t          | {}
 246 |            0 | sr1985!         | Agent 10006     |                 |                 | sr1985!         | FINISHED |       0.00 | 2025-11-21 20:34:34.670011+00 |                               |            0 |           2 | t          | {}
 245 |            0 | sri.christh     | Agent 10007     |                 |                 | sr1985!         | FINISHED |       0.00 | 2025-11-21 20:33:01.349964+00 |                               |            1 |           2 | t          | {}
 244 |            0 | sri.christh     | Agent 10012     |                 |                 | sr1985!         | FINISHED |       0.00 | 2025-11-21 20:26:52.755147+00 |                               |            0 |           2 | t          | {}
 243 |            2 |                 | Agent 10014     |                 | Agent 10014     | sr1985!         | FINISHED |       0.00 | 2025-11-19 17:25:16.243638+00 | 2025-11-19 17:25:35.54507+00  |            1 |           2 | t          | {2}
 242 |            0 | sr1985!         | Agent 10005     |                 |                 | sr1985!         | FINISHED |       0.00 | 2025-11-19 17:22:52.221199+00 |                               |            1 |           2 | t          | {}
 241 |            0 | sr1985!         | Agent 10004     |                 |                 | sr1985!         | FINISHED |       0.00 | 2025-11-18 16:45:53.307394+00 |                               |            1 |           2 | t          | {}
 240 |            0 | sr1985!         | Agent 10012     |                 |                 | sr1985!         | FINISHED |       0.00 | 2025-11-18 16:39:35.621061+00 |                               |            1 |           2 | t          | {}
 239 |            2 | sr1985!         | Agent 10002     |                 |                 | sr1985!         | FINISHED |       0.00 | 2025-11-18 16:38:49.028877+00 |                               |            1 |           2 | t          | {}
 238 |            0 | sr1985!         | Agent 10005     |                 |                 | sr1985!         | FINISHED |       0.00 | 2025-11-18 16:38:06.985741+00 |                               |            0 |           2 | t          | {}
 237 |            2 | sr1985!         | Agent 10006     |                 |                 | sr1985!         | FINISHED |       0.00 | 2025-11-18 15:07:03.71319+00  |                               |            0 |           2 | t          | {}
 236 |            2 | sri.christh     | Agent 10007     |                 |                 | sr1985!         | FINISHED |       0.00 | 2025-11-18 14:45:18.056308+00 |                               |            1 |           2 | t          | {}
 235 |            0 | sri.christh     | Agent 10010     |                 |                 | sr1985!         | FINISHED |       0.00 | 2025-11-18 14:44:59.268422+00 |                               |            0 |           2 | t          | {}
 234 |            2 | sri.christh     | Agent 10004     |                 |                 | sr1985!         | FINISHED |       0.00 | 2025-11-18 14:27:58.986479+00 |                               |            1 |           2 | t          | {}
 233 |            0 |                 | Agent 10019     |                 | Agent 10019     | sr1985!         | FINISHED |       0.00 | 2025-11-18 13:32:26.935804+00 | 2025-11-18 13:32:43.180405+00 |            1 |           2 | t          | {1}
 232 |            2 | sri.christh     | Agent 10012     |                 |                 | sr1985!         | FINISHED |       0.00 | 2025-11-18 13:31:56.090248+00 |                               |            0 |           2 | t          | {}
